###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 6ECB0E2811A344EBCDD92F950F0137E8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 4B269F43D2776C08717443C707D4D4855B000000

#### Authenticated Encryption
#### MsgID= 915, KeyID= 915 Ad Size =   28, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 3DC54CC42DF4A438488F53A890F0B82B022A3E58EB6514569E4A8E95
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9ED6BB39952D06CD91625E94A68EF7C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 1A407D40D86B785B3BE190AEDB3B975C4A130000

#### Authenticated Encryption
#### MsgID= 916, KeyID= 916 Ad Size =   28, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = C917E6140E89342D3DC89C3EA42D36A581E808AE06E98DD8F9C1FC0C
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D60EF0EFAD5FAD985EDB4D133AD6DAD7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = F6B46A34E5BC2E264B3BD63586FE5F7FD8FBF900

#### Authenticated Encryption
#### MsgID= 917, KeyID= 917 Ad Size =   28, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 7E9AAB429C3267318160B8AF7DAC88D6DF674D3511095591F5E3CF76
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3CAA0F774FEC895C94DB6784F6B7B061
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = D5BD9D47F3FCD108972A79B1B417757BA3A8D3F9

#### Authenticated Encryption
#### MsgID= 918, KeyID= 918 Ad Size =   28, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = CB3A85F819D37F7293EF0305D2B1C30843C782FC672B9C82838EFE2F
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C65B3ED448B55B6175D128633765979
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 4AFBBD5988AB643F97942D11E0A3299FA2B4F236DD000000

#### Authenticated Encryption
#### MsgID= 919, KeyID= 919 Ad Size =   28, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 4D681D5DF3A9B752421A94075992BA283A21049ADD18DC1A961BEFA7
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E88428728434B38393CAC245CFF7774
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 4BB7E9E694D5BDFED292245D30CE24074A56F0679CBE0000

#### Authenticated Encryption
#### MsgID= 920, KeyID= 920 Ad Size =   28, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = ABA6F052E3D459287AC5FB88F7ECDF513300DFB0BAF1B12A478E691C
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0634E7F992BC3023C4B6212E65611A4C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 98C31A6BD78C9AB9C8B78A837DB72C1D5A620BAD88A83F00

#### Authenticated Encryption
#### MsgID= 921, KeyID= 921 Ad Size =   28, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 08576FF28FBA16F97065DC7543119B87C2367F6D1138328BE25DCAA2
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80F788EFA801AC8B7158CC0EE40D54CE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = CB2E262C3919D334B48C025106BA70AB933F6110FA88B1DD

#### Authenticated Encryption
#### MsgID= 922, KeyID= 922 Ad Size =   28, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 75F4E70FFD1ABEC3958789484FF19E2F5D42DC2C1D8C688388DDF420
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7F95B172237200881AD82651755797F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 787B7F7E758DFF626C4A3F686AEE601DCC4C8EC0E8A1B4D305000000

#### Authenticated Encryption
#### MsgID= 923, KeyID= 923 Ad Size =   28, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 119569ED92783FE4E1AC910D3213D50C36C7DD413B0BB1CE4F6FFC43
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19525858F30077C67ECF9AFE46EA0F2C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = E775B6F1CFA7CA79AC502986E2EF7D6B90B35BEA5F7F205173D90000

#### Authenticated Encryption
#### MsgID= 924, KeyID= 924 Ad Size =   28, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = B05AF87F08A1C94E65B055DF87D0E2B4B6E9127EE5620BD6CEC9A3CE
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58AAC406251ACD709D417299CABC9B90
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 7A92C75EA5FEEAF30AFC76AD2FF9B58A7B33E12D3A49669B9ACCCE00

#### Authenticated Encryption
#### MsgID= 925, KeyID= 925 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 5453F245B57C0E65E4FE8AB794015F7B2C0F8AAA9B248649782FD5A5
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9920B6F87B425A8BDE8AFEAB9EC1AAB3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = 571D7D438F8A9217A7CC72F63145855FE52A45FA3105AB85BDCED1AA

#### Authenticated Encryption
#### MsgID= 926, KeyID= 926 Ad Size =   28, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 26306ED971BB6975C8E97842D4FD43CA97A7638766F54707A26D71F6
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB1BE1DEC06C18411EA5F7B05511A504
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = BD59A8399630F34AAE347A04A33A8B3EE5266E1478012CA2EF1C0E88D9000000

#### Authenticated Encryption
#### MsgID= 927, KeyID= 927 Ad Size =   28, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = EABB6F405B6216632771FF16E5D4DFE63411283741AAE7CFFD08C09A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACF55FB223E4D1828B8175DE6B59E47B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 2A99A6567211FE644695532D8B8D4E0A354C1986E0AE6B78EB43E4BD49960000

#### Authenticated Encryption
#### MsgID= 928, KeyID= 928 Ad Size =   28, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = ECC6C3BD70BF75490896D495C13FDAE122B008F6E904CD588ABF9052
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A220B08D61795EA178EA95292277F881
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 482AE1E3C9C6E747D4EC9E310F9018A16DC6CB48E8577B765AE751C05BD4D100

#### Authenticated Encryption
#### MsgID= 929, KeyID= 929 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 1ABE77CBD2E1FD6DF14AC512E0BA47C9AE61679B2C9448063810D0441B000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7A2E7C7737B40026B5A31887AE4A832B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 930, KeyID= 930 Ad Size =   29, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = E686904319595DF8717C3F66C67AC32A94C605408CEFBA461D88B3FF68000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 810DA4268A8E650C83979CDCC1494BC9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 7A000000

#### Authenticated Encryption
#### MsgID= 931, KeyID= 931 Ad Size =   29, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 4E46A10B7F40BAB19654B67FCABEFE94E875E081CA077431E277B4189F000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FA39D1F034BE9CA1160B3F898ED2A4C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 2BB60000

#### Authenticated Encryption
#### MsgID= 932, KeyID= 932 Ad Size =   29, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = AEB1318427EECEF84454F86208B2EEC0463476AA71AA8D6FDE934F9337000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B4E43DA9027405B6B85D60ADC968F6E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = BB93E300

#### Authenticated Encryption
#### MsgID= 933, KeyID= 933 Ad Size =   29, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 99FE06B61E3E59C319457BCEEEFCB94C28F28917BE8CD2A97CE496AF88000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5DD51D3AA218F2FCA079F76A48E892D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = BA963EE3

#### Authenticated Encryption
#### MsgID= 934, KeyID= 934 Ad Size =   29, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = D437698F39D85C12E58E2E034737B24117B1C5403146409554B4F09006000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E3F30DFD384F767A95D495F8A088325
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = C3C0DE0C08000000

#### Authenticated Encryption
#### MsgID= 935, KeyID= 935 Ad Size =   29, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 130B37D631A823860C2D3314C6DF05130BF985DC2656F5AD7B9C16B8EE000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B6E8BB072E5F1BDAF6B883B3D11F1DB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 7CBD47D2FA6D0000

#### Authenticated Encryption
#### MsgID= 936, KeyID= 936 Ad Size =   29, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = A1232CCD12D70E5F79828903E1C54BD6D95066F92855F88DA161D2C244000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8124E55B62F955ED2F2C7CAE9ED8601
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = D00C116055EB8A00

#### Authenticated Encryption
#### MsgID= 937, KeyID= 937 Ad Size =   29, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 5A8DC043E6EB008523768DBCF8007137C0143827C08523B23308EC7159000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68A8C500740636D85D315D1238482FED
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 21C742D5EF30BD22

#### Authenticated Encryption
#### MsgID= 938, KeyID= 938 Ad Size =   29, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 85B35C6368E5D417EC217CD55A31118C5924E73D9BE6ECF94EC1AF4442000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F2163374628DA2F3E4CE9845B16F90A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = DF4866F41B44112133000000

#### Authenticated Encryption
#### MsgID= 939, KeyID= 939 Ad Size =   29, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 6DFB2EC412BB5426852542BCFF8F7C7DE031FAF83CA77FD2B0399F91B0000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 642AEBAC12C2DE9EE6D27B87BE153641
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 1AFF00B8B1A01B39BBB00000

#### Authenticated Encryption
#### MsgID= 940, KeyID= 940 Ad Size =   29, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = A29F30849BC69C28235DF6EBD9F6A99CA50A3CE91656B5697F33576E02000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8132BDD38081833AE22670096A08310E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = BE46E3A4981BBE941B621D00

#### Authenticated Encryption
#### MsgID= 941, KeyID= 941 Ad Size =   29, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 4BAEDF6A06ED98D9D8562AAE7358C456DBC49B0590372413420012A1FE000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5658655DD15F8D0ECD22567815F42E2A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = A6AF62A67166584D48CCFECB

#### Authenticated Encryption
#### MsgID= 942, KeyID= 942 Ad Size =   29, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 964ECA64E93A1B9AD92F2207CC0500ABB4AFD534B53A14BB7A77E3C3D0000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9DABEAE7BC9B8236B0E681E0DF341442
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = B8FFDC04C199FC57FFF36C9BBD000000

#### Authenticated Encryption
#### MsgID= 943, KeyID= 943 Ad Size =   29, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 7DDCD435BFA96ABA674A55A83A035390A9C75C06EB0AEEB0E5945CB382000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3537FA760F6096D228CEBA04E0B32ADB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 48A35CC813ED4DFE11A0CA0906560000

#### Authenticated Encryption
#### MsgID= 944, KeyID= 944 Ad Size =   29, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 85DF85C7EEBED399BA6A3CB6E8B78F89296B04DE6C77739D6D310200E5000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23ACF1854F9A66994406B9C407C153BF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 0B4F8A1CDBE45C2F850C34DB9C235900

#### Authenticated Encryption
#### MsgID= 945, KeyID= 945 Ad Size =   29, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = EA988A4A52261E2D3D7D21E0415089981FD3154411AAA69B83E4F15EEB000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3CDCE86481776EC1B960A16F2441717B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = F773C0A705117F0DCC2FC5FFD9BDEDF7

#### Authenticated Encryption
#### MsgID= 946, KeyID= 946 Ad Size =   29, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = EF9765BB1493E6EB700AA052565CFEEF864FF51AEA737C06807CECDF91000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2EA1E915CCCBF43673FD73F910F90D14
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 333B781A16263A3C940DF47578CAD2CFE5000000

#### Authenticated Encryption
#### MsgID= 947, KeyID= 947 Ad Size =   29, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 8C7C0D77263D20333DB41B7E9DE91E8ECE2FE291CB40869F80155422DC000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D106D85C1DD42A0EE0B700CFA971D93C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = BC73985F36B64ECA0ABAC1A6DFEBBACC12DF0000

#### Authenticated Encryption
#### MsgID= 948, KeyID= 948 Ad Size =   29, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = B3B31859F872E7CE6414AE4EA6AFC34CD2539DF9B472AD1CC2522BB4E4000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EFDF38EB032749A2BDDA0220A81C1DFD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 94E74DE75A295F4E381B26136DB2408244C84C00

#### Authenticated Encryption
