###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = A3B5078D6848B0AAADF356DBF98675F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 783, KeyID= 783 Ad Size =   24, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2C3F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 475600A747860ED25593D275C0B00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D5DB2F4A577FB57B640D38371AD7B39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 784, KeyID= 784 Ad Size =   24, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2C4310 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4953F00420CE2D39E812EA2576F7EE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0531F6DCB6A694D73DB003FA42E204C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 785, KeyID= 785 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2C4711 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D6CA0B2A2D3F0F402CF43D009FA670DE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEA203708CF5B40C219EF44A48AA6FB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 786, KeyID= 786 Ad Size =   24, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2C4B12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2B917BE24A772CC20BC98A7F0F94BB1DC0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA4841B7B970FFB69757866171284299
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 787, KeyID= 787 Ad Size =   24, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2C4F13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = D0D2150A6CD7F7546E325B732FEDCC879A8C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F3CADA0D8C6AEFE06F3F945A0610896
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 788, KeyID= 788 Ad Size =   24, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2C5314 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = C7760DD523A433B37663FE3D2A3EA6ADBFF50500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF14FC606AE7AC7A2CDA6D4586C8D39A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 789, KeyID= 789 Ad Size =   24, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2C5715 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 27D3DF48BCAAAF31E7202B3A20F3E28D312CFC06
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51D319E9C5C79236610AAA136F2A0B15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 790, KeyID= 790 Ad Size =   24, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2C5B16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 7FA2F21834572241B2F6FE13D04595DE38FD89FB97000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDF6405A033E8CFEF6268F184B714467
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 791, KeyID= 791 Ad Size =   24, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2C5F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = A54EC8ECBAEF3281E47CE0252474640C95003F1E7A4E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8ECE7F3F6AC5CB4BBF546DAC1C9FAA83
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 792, KeyID= 792 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2C6318 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 5E129F4D8DD13A6C63B248535D45E47101F95AB38E3EE000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F39D0F2B3AE89DD927AB523FA66CAC1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 793, KeyID= 793 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2C6719 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 356EBE9AE36EA0C6D969B8E4D1A677874C06B438E74B0235
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB2E720957C713C521D579009EE4EC10
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 794, KeyID= 794 Ad Size =   24, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2C6B1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 686517CCC3B35ECE5B9968C68C57CF86FB1EBD78F6076EA95C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5BC46521D757CC72F69198E0AE779EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 795, KeyID= 795 Ad Size =   24, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2C6F1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 47E7E6A2EB4F11C06F91CC260E3768FBBF4740A676667C8F2B020000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6872DF7006B7BE0C3758E8BB9D36A704
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 796, KeyID= 796 Ad Size =   24, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2C731C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 1DDEFBACE1981A23783357F41E88583ACAF56EF964E5BCD6ADA80200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F63EA5586FE4838A681A462DCB1F2E2B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 797, KeyID= 797 Ad Size =   24, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2C771D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = E6B293349887A1F74FF19E22141AC5432FEBFB02C9872807AEDF4C20
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B93985D834066694EF3AD8C9F2A65E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 798, KeyID= 798 Ad Size =   24, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2C7B1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E4FDA5A70EC58314C9ADFEF99B677A410540E113DF2C258919E5803CB3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 912423EC776597C16AE55D600D825D2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 799, KeyID= 799 Ad Size =   24, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2C7F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 822A88853C33836632C5F89691B1C1E379803A985F00A0044F148C9D56720000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63BC5342A5E74A375EA1DF742F96E28D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 800, KeyID= 800 Ad Size =   24, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2C8320 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B289294B027D857CD4E0329244B73F24C7CA536A209267A80B7BF1BA02569B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB0D3E16AFAF3243BD8A1F956EE3A78D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 801, KeyID= 801 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C8721 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 297C2ADE1A386CCCBB13CCE82BF5F6FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 802, KeyID= 802 Ad Size =   25, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2C8B22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB5E786A896429270BCB4B4A19174F80
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 803, KeyID= 803 Ad Size =   25, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2C8F23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 8C770000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C750ACDEB8048910CE3E9FD743EB80F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 804, KeyID= 804 Ad Size =   25, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2C9324 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 42F63700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F2D80505E90B7023D46CB765B3337C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 805, KeyID= 805 Ad Size =   25, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2C9725 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 1AA503E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9468215E5761E71425DF17119F9AD4FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 806, KeyID= 806 Ad Size =   25, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2C9B26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4C1201FF9E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C3610D677588A4894F653D4341ECA77
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 807, KeyID= 807 Ad Size =   25, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2C9F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 38C43A8CCFE30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8ABDF8317EF086204B58009157C55584
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 808, KeyID= 808 Ad Size =   25, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2CA328 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1521C35B3B272500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5877E9588447CA71ECFC736934A83294
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 809, KeyID= 809 Ad Size =   25, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2CA729 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D8419CDC37B2AF95
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A009BE14572C65AF78B86CFDB6BD951D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 810, KeyID= 810 Ad Size =   25, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2CAB2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = CAC2FAD5127ABF5A63000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C66B4440E9FEF0ABAD481784A5C39C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 811, KeyID= 811 Ad Size =   25, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2CAF2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = A2FB736A4D0F42E5CC8D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 152C550F51BE51DBF13752BD5085F905
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 812, KeyID= 812 Ad Size =   25, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2CB32C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 1248D9D2508681E2D2231300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2D71E93D8F582D26C6906C808A53438
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 813, KeyID= 813 Ad Size =   25, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2CB72D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 6263AF5B94077428DFA526E1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46111B31DE30D9229725C81C3033C70E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 814, KeyID= 814 Ad Size =   25, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2CBB2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 4FEC0EA63DCFF87EC1675B76A2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD74BAE25D3477EEC9D2D9067B8DE0CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 815, KeyID= 815 Ad Size =   25, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2CBF2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = EC879957C81C843B076DAB0E382E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E04FAB0E258171A52F78DE0E687AE57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 816, KeyID= 816 Ad Size =   25, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2CC330 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 22AF3331FD581A90779D3479B6AC7600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9B52020A23AD0833D4840143CF7EAEC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 817, KeyID= 817 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2CC731 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C9877921F0F3CF1BCB8E5DBDABD28BAC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 224FF08EC61FF0D7ACE139E6A4DCC9F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 818, KeyID= 818 Ad Size =   25, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2CCB32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C0772255469AC11C1DED59DA6B74C227B4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8B965283A01F81860E8826E0C652D7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 819, KeyID= 819 Ad Size =   25, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2CCF33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 448ECDBD4CCA1B5B74F6B7DC6B14AACEABA10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7A75650D63EC5634197A80DB59B04F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 820, KeyID= 820 Ad Size =   25, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2CD334 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 5B25B5F25E37C46E08E3A2B118E2AB149BA49D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BED55821A746BD5B27291BF0815870C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 821, KeyID= 821 Ad Size =   25, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2CD735 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 4220885075A2F0453CC19D9633D508EEBB5A0C75
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25BDB6BE3C05099A1789A24CD3F0F3ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 822, KeyID= 822 Ad Size =   25, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2CDB36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 7F7EDBC1E9F30B138120C03E47AE9019D0CF34D849000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 921C681B4AEE9F38ADC6FBC85A2E8FCB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 823, KeyID= 823 Ad Size =   25, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2CDF37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = AC5B6EE97862150078E2D9F04E1E77D6D6E5E0CF76CB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18786C89E0AC81767A18D21B0741B7D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 824, KeyID= 824 Ad Size =   25, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2CE338 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = CD606B39298261E97A56CDB00DAB4AE8E3EEB71EE9497100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED3A159027049450931FC0FD2DB84A91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 825, KeyID= 825 Ad Size =   25, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2CE739 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = B393D07988199B2464DC6593F0DBD2DC7C903A9D586223BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 863A165836EB8162542CBBA116FDCE80
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 826, KeyID= 826 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2CEB3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = B0263FB476317D8CC8B5032EEA81B0E9264C5433CECC2D0912000000
