###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B30FFA65DD86D90A92C4451AFD5CF13
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 877, KeyID= 877 Ad Size =   27, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2DB76D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = B497E41FAA97397C143A7EB5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D883D1EB83169B7B8B882FD9D6E51EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 878, KeyID= 878 Ad Size =   27, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2DBB6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = B5FF6D10ED2BAC759784F32FB2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E59A7D427C87C30F57E482242B535C04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 879, KeyID= 879 Ad Size =   27, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2DBF6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 9514167E9491A56B5DBB620711E00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9F1FF264E67BA48DDF686F0EC249D4D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 880, KeyID= 880 Ad Size =   27, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2DC370 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B326E9B90F98BECFC17BD262B8A27800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D027E29714EAC77C06B85FAFE7B067E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 881, KeyID= 881 Ad Size =   27, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2DC771 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 191330EA2A33573C9B5407028A0C9C93
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 087DF8C698F6019AD05B9F9CD2DC9D16
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 882, KeyID= 882 Ad Size =   27, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2DCB72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8DA63321F7CAD02C2DA2976D21A11B12BC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 208E49CEC368522E845D47E065DEB253
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 883, KeyID= 883 Ad Size =   27, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2DCF73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = F6CCE776B194B58FF18E54208B99FA2258280000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E5F68117265730B725F4793B0501A42
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 884, KeyID= 884 Ad Size =   27, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2DD374 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = FCB8D7FB38231B7C327CE6A3771347A0B454DB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE57DE4982236223B0CD98670CB59A30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 885, KeyID= 885 Ad Size =   27, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2DD775 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 190913856105217C63D768A68F4E2FCC15BB3D42
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0976481F62AD7F12602924F59197AB9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 886, KeyID= 886 Ad Size =   27, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2DDB76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 87C57339B32BAB2B9B0D1CBE032041B48A2C196320000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EAED997F7186FAC5FAFB003CF5CAE83
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 887, KeyID= 887 Ad Size =   27, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2DDF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = BE887CB8AB247F2EBA77582BB6F5D6F70DEFDC84AC600000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8063598CD660C3CB0A767099BC223870
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 888, KeyID= 888 Ad Size =   27, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2DE378 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = E40A96FF697861C98B20DD2AAA8685DFD5D8F69F3958D500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 325851CD695EB161360B5A09A9851D61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 889, KeyID= 889 Ad Size =   27, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2DE779 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 9A847610C6CDF374F778E4F26CC92E4475418A3CDEA73378
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECBFE53259E76625398E17BA744172CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 890, KeyID= 890 Ad Size =   27, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2DEB7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = ABE504F6A5BD3005BAB336694A250E30BBA050107AFD1FEC21000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5AEB0C259CB78098542D111C8124ACD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 891, KeyID= 891 Ad Size =   27, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2DEF7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 0117505A0CC8FE7E2356668DA8FD9866BE5704ECB082A4207CD60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 217C3A1EF3F627961A13B08459E56321
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 892, KeyID= 892 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2DF37C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 9931A6D2BC56E36F439D238094FBAD9795194F72A59436F14275EB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6806EB23B2F57C46818CF6EAC4D2568
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 893, KeyID= 893 Ad Size =   27, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2DF77D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 1F87AB716F3B4122356CB90FEE8E2E267FCBEF7B2CD39B771277D4AA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5335205B82BF8E4FBD6715832E0BD473
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 894, KeyID= 894 Ad Size =   27, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2DFB7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = BE8E8CD4B97938A5544A1AD7D5E10F4BD94B70F741F9F4803C3B297D03000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F46CE67A1C551CDB746F026E67CBA948
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 895, KeyID= 895 Ad Size =   27, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2DFF7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = D4AFC0A90995CF4AAAD316293888E7CDFD7345E56533855488FAFE3B22C00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02691ECB12CD2A5306D57740E6956C0A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 896, KeyID= 896 Ad Size =   27, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2E0380 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = DF252C9E325ACA809D03FB7AF523E5C3C39D03CD7361A66AB46FFAAE29D0A400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3996A24B5D2BE3A741C4594372521E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 897, KeyID= 897 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2E0781 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47FDF4948A8655A78D36DA91F951504A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 898, KeyID= 898 Ad Size =   28, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2E0B82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AA8AD6FB62AC0715A70237AD0B52FEE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 899, KeyID= 899 Ad Size =   28, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2E0F83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 59CC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 969D9412B28F644FF4187BBE5371C058
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 900, KeyID= 900 Ad Size =   28, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2E1384 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = FC5EF900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08362894E779160A740E95F8CA8DD00C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 901, KeyID= 901 Ad Size =   28, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2E1785 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = EA3293C7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8480ADF7BFD793D03AEC5467BB99FDEC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 902, KeyID= 902 Ad Size =   28, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2E1B86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 6A8C610287000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FF52E259EF466B952D439E5A790FCCD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 903, KeyID= 903 Ad Size =   28, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2E1F87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 4302F9C6CD6E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A9D1A91B457C57321CC1C2EF59512F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 904, KeyID= 904 Ad Size =   28, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2E2388 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1CDCCDCD24AE1100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B3E0B2A69A5D51403C82809EF733BDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 905, KeyID= 905 Ad Size =   28, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2E2789 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0C4AAB071EB110F8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67258162B623B08242265D3C5DDFB73B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 906, KeyID= 906 Ad Size =   28, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2E2B8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A69D0D0441ACC70939000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD762D90FC82B8459DEEEF406B8144B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 907, KeyID= 907 Ad Size =   28, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2E2F8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = C1D9E6897166744FF7310000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB047276412BE0B3445C2B554F68F1BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 908, KeyID= 908 Ad Size =   28, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2E338C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = E8F32C6E30F39187AA31CA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE4A9440D8541C80EDC8B0ACA988772A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 909, KeyID= 909 Ad Size =   28, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2E378D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = AA49FB56519EF6870D637783
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 036423B0F16A0EAA708666ADF5F71341
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 910, KeyID= 910 Ad Size =   28, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2E3B8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 02EBBA76D5CE8A556BFF675159000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B9615D1C86794E896705B02F41B47B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 911, KeyID= 911 Ad Size =   28, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2E3F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 962065BD1DFE055A64C04B19FFA50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0612C3E96CC1496055F1E43675DBE98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 912, KeyID= 912 Ad Size =   28, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2E4390 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 00A705BFA475142C73DE93362A5EDD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCE9DF0BBA32D10D9CC831CE67561856
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 913, KeyID= 913 Ad Size =   28, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2E4791 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0E3B6E0E5263FB96635802A32ACE2ECD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C95BB4A7AF1B2E4013691F883D6C5E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 914, KeyID= 914 Ad Size =   28, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2E4B92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 40E0FF18E26849D31209875DAE8238581D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C42A0F3303412BD3101D49D15E7674B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 915, KeyID= 915 Ad Size =   28, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2E4F93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 0042597A352FDC979FCFB579F06982C37CFE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E8DA9BA95532D2178133F8EE8717531
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 916, KeyID= 916 Ad Size =   28, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2E5394 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 550BFDFA54449F27F01AC1D1714346583B671A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B18D746C360CDD46732DB800D1DBCA08
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 917, KeyID= 917 Ad Size =   28, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2E5795 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A0785D34A96BE846E313BACE6CBD8FEAA9B2E5AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF1215772D065A4430AD8E155979C134
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 918, KeyID= 918 Ad Size =   28, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2E5B96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 31BE801B215489AF1754B8A97D3EAA0462FEA02D0F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E51D15E96DD0043E4AED7514810E012A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 919, KeyID= 919 Ad Size =   28, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2E5F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 58D2FA13742E7AD6471D4CB0F816E9D8BA312A61BBB50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AD1AB85ED5CF1D92C40FF9157B5D478
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 920, KeyID= 920 Ad Size =   28, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2E6398 (Encoding used by testbench)
