###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID= 780, KeyID= 780 Ad Size =   24, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2C330C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = F3C1B072335AD74612688300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CCC6FAB96C9E6DDC8D918E2BB5451BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 781, KeyID= 781 Ad Size =   24, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2C370D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 2F46BEA8BCCAD6D494CCB785
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C58EA19250C0DD55A35309DE80AF9E1C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 782, KeyID= 782 Ad Size =   24, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2C3B0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = C962BE2735EBD9AF89DA4CDB3B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D427BA19A45F1F85DAF53F1B14CF30D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 783, KeyID= 783 Ad Size =   24, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2C3F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = A2F9631E9A59BB232AE704CD5B9C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F4C6ADAF68C0FA004CDA9B30DA22B30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 784, KeyID= 784 Ad Size =   24, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2C4310 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B1F77969A1C3FE3F37A61B4AA9EDCC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFA507BCFF9779B7E3D5361A676B3D84
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 785, KeyID= 785 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2C4711 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = ACE26A3E0F45347991621B3397748964
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D14493564DD6F997A0195A7EA4AC9092
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 786, KeyID= 786 Ad Size =   24, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2C4B12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 98A750EC9C83022A01491B1E8E50E43135000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C06A572FFACCFEB04BD44C191C480C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 787, KeyID= 787 Ad Size =   24, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2C4F13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 1CC2C6B98B77B73821A69A16F151EA8DDDC40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60C8831C0F4A5F05CF9638C7E2A07E49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 788, KeyID= 788 Ad Size =   24, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2C5314 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 8E9515C9B84BB829E1360BDC26FAEB3954E2EF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 377FFFB7913B3732352A368D194F92B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 789, KeyID= 789 Ad Size =   24, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2C5715 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 1079F67B48A5E20A1DBCF50479536C6CB558E29F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C38398AEBFBD4B10583E32F27C05A71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 790, KeyID= 790 Ad Size =   24, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2C5B16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 1879D8A1D5B07AD6920333997DBD7698B2802C30DF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1101C6A98F006EE4B7A23E02C92BC79E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 791, KeyID= 791 Ad Size =   24, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2C5F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = D918D232491A6A7FA893CD47B737647C23E77E52B8530000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 348A533B0781F8FD36B6A62539F05F27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 792, KeyID= 792 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2C6318 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 0EC741711E922425CE8583EC1F10335B2ABBECADA4ACFB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91E6436F2D8970E1AE36AAFEEB6EB8FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 793, KeyID= 793 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2C6719 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 215EC7400017AF7F76DA25907FBB683B9F6E022EADCEE27B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4E325977021737CC1AA380AF604AF0E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 794, KeyID= 794 Ad Size =   24, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2C6B1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 007941C1629395D1EF945E4669B10EF02D9761F9723685C367000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 419C452EBFF2B1D879167E6ADAFF2072
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 795, KeyID= 795 Ad Size =   24, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2C6F1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = DE233D93A97FD7AA0F92F7807EC83FBCE4930DEDDE2C4B3CDCE70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB6764FF7F0357A1FFD18BE6543DB24F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 796, KeyID= 796 Ad Size =   24, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2C731C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = D09F0BA9FB5A4088BB31E094F8CD8493B42C538651CC258446387500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AE5712C03507E3E665E33A59434BD16
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 797, KeyID= 797 Ad Size =   24, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2C771D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 8DAEC92F7945E07513BA3F4A0FEE8CCB9C8E7A248F497E061C315C54
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E71B19A5A162F8EF98BDEE5E69C6E6C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 798, KeyID= 798 Ad Size =   24, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2C7B1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 98FA409AD3DD4E8B861C918D3F6058E5FE35E6B484B4E344D9CC0DD72B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7707E75A20163DE63104B912C182ADD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 799, KeyID= 799 Ad Size =   24, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2C7F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 935AD07FFC3F7AD8CB1D12E940088DD531F7015741D352C8C7C20E631DF40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB4B94A439A10D3A5CE36F0561F6C44A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 800, KeyID= 800 Ad Size =   24, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2C8320 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7320AF3495E008BA46296D30B61AD567E1332013BF47E5AD295DE4EDBE65CA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3ACB9A616CDA65A9584FDCCE0F62B2D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 801, KeyID= 801 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C8721 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2F3A55B5478DA280852C0BC097077B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 802, KeyID= 802 Ad Size =   25, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2C8B22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8F3FB7D8DDC082183C1913246C680F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 803, KeyID= 803 Ad Size =   25, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2C8F23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 93560000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9592180C6A96FC7B17D2BEA7B85D1AA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 804, KeyID= 804 Ad Size =   25, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2C9324 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 64723F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C137A97736F14B3EC54897C5AC5A4CF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 805, KeyID= 805 Ad Size =   25, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2C9725 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 98DBAD18
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3861680618E10B4BAC39C92C1AE2169A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 806, KeyID= 806 Ad Size =   25, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2C9B26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 22F2DEBE0A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C618EB76E135F8D5DA9D0FEC687D245B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 807, KeyID= 807 Ad Size =   25, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2C9F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = CE1DA3149F790000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4E30FB8897B79A46F007B6A1C805A76
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 808, KeyID= 808 Ad Size =   25, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2CA328 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 26DADCD53C401100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFAD910873DBD03A7376C440D7A3559C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 809, KeyID= 809 Ad Size =   25, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2CA729 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4FB1B62C1E43A56C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F3770DD375BC5DF3380DE57BC37329A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 810, KeyID= 810 Ad Size =   25, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2CAB2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D11D6EAC0C50812053000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE11F01C0AD1A74C4C44787FE3C18FCA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 811, KeyID= 811 Ad Size =   25, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2CAF2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = CDBDDB1ED79D44D11E170000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE1F6E18155279253EB698FB65931A8E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 812, KeyID= 812 Ad Size =   25, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2CB32C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = EC7D3CFD0D1AA2B019F7D600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76B4642D7816F62AD3CD038E74F76ED7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 813, KeyID= 813 Ad Size =   25, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2CB72D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = E10B7F95E7CC02D169D773B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDBF93D4D61DF823D78227E133F0559E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 814, KeyID= 814 Ad Size =   25, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2CBB2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 8F114A7B2DA791BFFE3977706E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 047841D23C30BF3DA797A09355349459
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 815, KeyID= 815 Ad Size =   25, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2CBF2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = A8EE3FA36423B4CB475E151FD2490000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC835A434194653E20237B487CE1146E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 816, KeyID= 816 Ad Size =   25, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2CC330 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3BB3620641B1C105B2AE3266F0490B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBE2B90B1973EDA45CBCB1941751C8B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 817, KeyID= 817 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2CC731 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C91906AE4A13E140CE3F80D603C06DB3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4395CCACE6FDFC80EEF8A6FECA6BF42F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 818, KeyID= 818 Ad Size =   25, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2CCB32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E3C3363C52E9D1E02480269A8E3F15BA77000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CDE3469BB70DFB2DB7230A185F50C8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 819, KeyID= 819 Ad Size =   25, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2CCF33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 682E530407C98FC53ED2DA3516501ACBF1B40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFBF0CC8C35059A0075AB6F675A0C53F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 820, KeyID= 820 Ad Size =   25, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2CD334 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 34E696CCFA136D94CA04016EDD25ADCDE5E85900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53D689E73F67AB1D4296B669EBD414D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 821, KeyID= 821 Ad Size =   25, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2CD735 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 94D17FFBA88092D4491E5671819C5357459B2250
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85C14A8DD1627DEEB21061CBBA037215
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 822, KeyID= 822 Ad Size =   25, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2CDB36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = A4AB4472FC745119F3939EF569B8BB269EBE1AA4E9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9322EC1297663EED3B8A0DA9423A7D1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 823, KeyID= 823 Ad Size =   25, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2CDF37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 2EB32BBD0E53DAA65E370EBC779C2A8808B91E7C709C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 789E249C6650DC397B773DA338DAD4C4
# Status: Success
STT = E0000000
